channel_id,title,videoId,thumbnail,publishedAt
UC8AySUd_LUSiT3nX8XlDFlQ,My Favorite Oatmeal,xuqYLhoFcVo,https://i.ytimg.com/vi/xuqYLhoFcVo/mqdefault.jpg,2025-02-19T06:00:40Z
UC8AySUd_LUSiT3nX8XlDFlQ,"VO2 Max Bike Workout, Sam Long Run Workout, A 17-Mile Treadmill Run &amp; David Roche GUT TRAINING",jo-j0pcJqaY,https://i.ytimg.com/vi/jo-j0pcJqaY/mqdefault.jpg,2025-02-16T16:00:45Z
UC8AySUd_LUSiT3nX8XlDFlQ,FUEGO FRIDAY,fGO1FMSng0Q,https://i.ytimg.com/vi/fGO1FMSng0Q/mqdefault.jpg,2025-02-14T22:14:58Z
UCJVMrR290HU9pDxaP35u_cg,"Slippin’, Slidin’, And Racing Through The Mud! 🌧️💥 Every Step Counts In This Adventure Race! 💪",Tn8ClLFcSYI,https://i.ytimg.com/vi/Tn8ClLFcSYI/mqdefault.jpg,2025-02-27T17:00:35Z
UCJVMrR290HU9pDxaP35u_cg,13 Things I wish I knew Before Running My First Marathon,QthgA4D_6uU,https://i.ytimg.com/vi/QthgA4D_6uU/mqdefault.jpg,2025-02-27T14:39:45Z
UCJVMrR290HU9pDxaP35u_cg,Take Race Day Conditions Into Account! ☔️🌞,UXNLyg75Ems,https://i.ytimg.com/vi/UXNLyg75Ems/mqdefault.jpg,2025-02-26T17:00:41Z
UCJVMrR290HU9pDxaP35u_cg,Nike&#39;s Crazy New Patent &amp; Too Early To Train In Spring? | GTN Show Ep. 394,A7mThuTcEUk,https://i.ytimg.com/vi/A7mThuTcEUk/mqdefault.jpg,2025-02-25T17:13:54Z
UCJVMrR290HU9pDxaP35u_cg,Dealing With Shin Pain? 🦵 Try This Stretch! It Helps Relieve Shin Discomfort! 🏃‍♀️,yYHumzAENYk,https://i.ytimg.com/vi/yYHumzAENYk/mqdefault.jpg,2025-02-25T17:01:10Z
UCJVMrR290HU9pDxaP35u_cg,🔥 This Tip Will Make You Swim FASTER! 🏊💨,5ILrArquYHw,https://i.ytimg.com/vi/5ILrArquYHw/mqdefault.jpg,2025-02-24T17:00:06Z
UCJVMrR290HU9pDxaP35u_cg,Can We Survive A Winter Adventure Race?,zWjrGUGdSBY,https://i.ytimg.com/vi/zWjrGUGdSBY/mqdefault.jpg,2025-02-23T10:00:59Z
UCJVMrR290HU9pDxaP35u_cg,🏆 A New World Record! 🏆,DcaXTasEX3A,https://i.ytimg.com/vi/DcaXTasEX3A/mqdefault.jpg,2025-02-22T17:00:12Z
UCJVMrR290HU9pDxaP35u_cg,Shin Splints | Fix Shin Pain From Running,M-LFEtmLnnA,https://i.ytimg.com/vi/M-LFEtmLnnA/mqdefault.jpg,2025-02-20T13:00:23Z
UCJVMrR290HU9pDxaP35u_cg,Is Zone 3 Training A Waste Of Time?,GC_Ycvn1MEM,https://i.ytimg.com/vi/GC_Ycvn1MEM/mqdefault.jpg,2023-05-20T09:00:08Z
UCjx2dRZxwnSVBNONIBOGQ1Q,Audra Tassone-Indeck: Ironman Foundation: Breakfast with Bob 2025,r2B4gddrtSs,https://i.ytimg.com/vi/r2B4gddrtSs/mqdefault.jpg,2025-02-25T15:20:08Z
UCjx2dRZxwnSVBNONIBOGQ1Q,Craig Alexander: Breakfast with Bob from Taupo 2024,jEUUnjB-k0E,https://i.ytimg.com/vi/jEUUnjB-k0E/mqdefault.jpg,2024-12-11T22:48:42Z
UCjx2dRZxwnSVBNONIBOGQ1Q,Matthew Marquardt: Breakfast with Bob from Taupo 2024,S7h0nOc9rBI,https://i.ytimg.com/vi/S7h0nOc9rBI/mqdefault.jpg,2024-12-09T18:03:25Z
UCjx2dRZxwnSVBNONIBOGQ1Q,Taylor Knibb: Breakfast with Bob from Taupo 2024,6kBnOZiURRc,https://i.ytimg.com/vi/6kBnOZiURRc/mqdefault.jpg,2024-12-09T05:33:39Z
UCjx2dRZxwnSVBNONIBOGQ1Q,Patrick Lange: Breakfast with Bob from Kona 2024: Championship Edition,IM9bJbEj8tk,https://i.ytimg.com/vi/IM9bJbEj8tk/mqdefault.jpg,2024-10-27T21:49:09Z
UCjx2dRZxwnSVBNONIBOGQ1Q,Magnus Ditlev: Breakfast with Bob from Kona 2024: Championship Edition,IRyhJT6POBI,https://i.ytimg.com/vi/IRyhJT6POBI/mqdefault.jpg,2024-10-27T19:50:53Z
UCjx2dRZxwnSVBNONIBOGQ1Q,Leon Chevalier: Breakfast with Bob from Kona 2024,CB-symmcsrY,https://i.ytimg.com/vi/CB-symmcsrY/mqdefault.jpg,2024-10-23T21:42:14Z
UCjx2dRZxwnSVBNONIBOGQ1Q,Jan Frodeno: Breakfast with Bob from Kona 2024,1wst-cC8R10,https://i.ytimg.com/vi/1wst-cC8R10/mqdefault.jpg,2024-10-23T19:36:55Z
UCjx2dRZxwnSVBNONIBOGQ1Q,Sam Laidlow: Breakfast with Bob from Kona 2024,uoChitK4pTo,https://i.ytimg.com/vi/uoChitK4pTo/mqdefault.jpg,2024-10-22T18:12:41Z
UCjx2dRZxwnSVBNONIBOGQ1Q,Patrick Lange: Breakfast with Bob from Kona 2024,m7gLF9hSMpk,https://i.ytimg.com/vi/m7gLF9hSMpk/mqdefault.jpg,2024-10-21T21:13:29Z
UCuGZGcO5LvIH4u9g_2ZsHGQ,Unlock Your Athletic Potential: Finding Your Ideal Load,FvdcPw405rY,https://i.ytimg.com/vi/FvdcPw405rY/mqdefault.jpg,2025-02-26T15:03:31Z
UCuGZGcO5LvIH4u9g_2ZsHGQ,Essential Nutrition Tips for Bike and Run Training,mDzX2RS8UUY,https://i.ytimg.com/vi/mDzX2RS8UUY/mqdefault.jpg,2025-02-25T22:58:25Z
UCuGZGcO5LvIH4u9g_2ZsHGQ,Work is WORK,gy_F0bWN7FA,https://i.ytimg.com/vi/gy_F0bWN7FA/mqdefault.jpg,2025-02-25T12:57:28Z
UCuGZGcO5LvIH4u9g_2ZsHGQ,Shocking Calorie Truth! 🍔 How Many Do I Eat? 🤯,Qx31ooDa-gc,https://i.ytimg.com/vi/Qx31ooDa-gc/mqdefault.jpg,2025-02-24T22:57:28Z
UCuGZGcO5LvIH4u9g_2ZsHGQ,Mastering Endurance: The Art of Balancing Training Volume,zhvnjA4IkgU,https://i.ytimg.com/vi/zhvnjA4IkgU/mqdefault.jpg,2025-02-24T14:05:09Z
UCuGZGcO5LvIH4u9g_2ZsHGQ,Volume is King? // Volume vs Intensity,IasSG06YNyw,https://i.ytimg.com/vi/IasSG06YNyw/mqdefault.jpg,2025-02-22T21:23:10Z
UCuGZGcO5LvIH4u9g_2ZsHGQ,Rate my food,WMu3TCgfj54,https://i.ytimg.com/vi/WMu3TCgfj54/mqdefault.jpg,2025-02-21T18:17:31Z
UCuGZGcO5LvIH4u9g_2ZsHGQ,"Fast, Furious, and Unfiltered: The Shootout",dxRjTahXtks,https://i.ytimg.com/vi/dxRjTahXtks/mqdefault.jpg,2025-02-14T13:00:51Z
UCuGZGcO5LvIH4u9g_2ZsHGQ,Nutrition talk,kOiJtV3fMXc,https://i.ytimg.com/vi/kOiJtV3fMXc/mqdefault.jpg,2025-02-11T23:03:58Z
UCuGZGcO5LvIH4u9g_2ZsHGQ,Sam Long&#39;s 2025 Race Schedule Unveiled // IRONMAN World Champs Focus,TrhV2aZIjrQ,https://i.ytimg.com/vi/TrhV2aZIjrQ/mqdefault.jpg,2025-02-06T13:00:44Z
UCUlPrWg9Ef-IGsKRfDCPPew,2025 ANZCO Foods IRONMAN New Zealand,HDF6kiZ4yqI,https://i.ytimg.com/vi/HDF6kiZ4yqI/mqdefault_live.jpg,2025-02-25T07:27:26Z
UCUlPrWg9Ef-IGsKRfDCPPew,2025 ANZCO Foods IRONMAN 70.3 New Zealand,jpEgcU-A36E,https://i.ytimg.com/vi/jpEgcU-A36E/mqdefault_live.jpg,2025-02-25T07:24:49Z
UCUlPrWg9Ef-IGsKRfDCPPew,The IRONMAN Pro Series Is Back | Every Second Matters,900a-MfuhXk,https://i.ytimg.com/vi/900a-MfuhXk/mqdefault.jpg,2025-02-24T16:30:34Z
UCUlPrWg9Ef-IGsKRfDCPPew,IRONMAN Insider (Audio) | Episode 19 with Laura Philipp,Xx18DkPzWUc,https://i.ytimg.com/vi/Xx18DkPzWUc/mqdefault.jpg,2025-02-24T15:35:01Z
UCUlPrWg9Ef-IGsKRfDCPPew,IRONMAN Insider (Video) | Episode 19 with Laura Philipp,TmW33NATDc0,https://i.ytimg.com/vi/TmW33NATDc0/mqdefault.jpg,2025-02-24T15:00:41Z
UCUlPrWg9Ef-IGsKRfDCPPew,Leading an IRONMAN World Championship never looked so effortless😍,_hkHF_2UUiY,https://i.ytimg.com/vi/_hkHF_2UUiY/mqdefault.jpg,2024-10-26T23:36:44Z
UCUlPrWg9Ef-IGsKRfDCPPew,Patrick Lange is moving his way up the ranks early on the run.,IjjltI0ILvk,https://i.ytimg.com/vi/IjjltI0ILvk/mqdefault.jpg,2024-10-26T22:14:01Z
UCUlPrWg9Ef-IGsKRfDCPPew,5 minutes is the deficit for Lionel Sanders🦁,q7qLh2PHB3s,https://i.ytimg.com/vi/q7qLh2PHB3s/mqdefault.jpg,2024-10-26T17:53:12Z
UCUlPrWg9Ef-IGsKRfDCPPew,"Body Marking Show | 2024 VinFast IRONMAN World Championship, Kona, Men&#39;s Edition",N7jBvsTLyEc,https://i.ytimg.com/vi/N7jBvsTLyEc/mqdefault.jpg,2024-10-26T15:50:22Z
UCUlPrWg9Ef-IGsKRfDCPPew,"Pre-Race Pro Press Conference | 2024 VinFast IRONMAN World Championship, Kona, Men&#39;s Edition",roJUbYDr4W4,https://i.ytimg.com/vi/roJUbYDr4W4/mqdefault.jpg,2024-10-24T22:26:07Z
UCITB6kXrkXZBD9e_sHCVE1Q,A real life superhero 🥹,yaxFOwbBJ2I,https://i.ytimg.com/vi/yaxFOwbBJ2I/mqdefault.jpg,2025-02-26T17:16:01Z
UCITB6kXrkXZBD9e_sHCVE1Q,Olympic Champ to Rookie | Flora Duffy Steps Up,RFzw7uMmZUQ,https://i.ytimg.com/vi/RFzw7uMmZUQ/mqdefault.jpg,2025-02-15T16:00:22Z
UCITB6kXrkXZBD9e_sHCVE1Q,Serving time in the penalty box 😳,n6XNhCVI3Q0,https://i.ytimg.com/vi/n6XNhCVI3Q0/mqdefault.jpg,2025-02-14T16:59:08Z
UCITB6kXrkXZBD9e_sHCVE1Q,The power of a positive mindset ✨,XEmAEixcXwI,https://i.ytimg.com/vi/XEmAEixcXwI/mqdefault.jpg,2025-02-11T22:07:07Z
UCITB6kXrkXZBD9e_sHCVE1Q,The Day Sam Laidlow Proved Everyone Wrong (Including Himself),WAmHNxcruvk,https://i.ytimg.com/vi/WAmHNxcruvk/mqdefault.jpg,2025-02-08T14:00:37Z
UCITB6kXrkXZBD9e_sHCVE1Q,Triathlon Redefined for EVERY ATHLETE | T100 Triathlon World Tour,Z5uv3kA_6xI,https://i.ytimg.com/vi/Z5uv3kA_6xI/mqdefault.jpg,2025-02-06T15:48:53Z
UCITB6kXrkXZBD9e_sHCVE1Q,This is harder than it looks 😜,ZMl0t_iii9U,https://i.ytimg.com/vi/ZMl0t_iii9U/mqdefault.jpg,2025-02-03T20:12:42Z
UCITB6kXrkXZBD9e_sHCVE1Q,Quick change 🔄,QbG0rQT9cis,https://i.ytimg.com/vi/QbG0rQT9cis/mqdefault.jpg,2025-01-31T18:02:59Z
UCITB6kXrkXZBD9e_sHCVE1Q,Pure class 👏,EeS01MFBGeg,https://i.ytimg.com/vi/EeS01MFBGeg/mqdefault.jpg,2025-01-28T22:37:17Z
UCITB6kXrkXZBD9e_sHCVE1Q,Conquering The Swim | Sam Long&#39;s Battle,ZN1OPgHUfEE,https://i.ytimg.com/vi/ZN1OPgHUfEE/mqdefault.jpg,2025-01-25T17:00:41Z
UC9GTUpGeWTxRdtAK6Jg_Jsw,Lionel Sanders LEGENDARY Arena Games Bike Ride!,RwflsDU7j9k,https://i.ytimg.com/vi/RwflsDU7j9k/mqdefault.jpg,2025-02-25T14:49:02Z
UC9GTUpGeWTxRdtAK6Jg_Jsw,Cassandre Beaugrand VS Beth Potter In EPIC Battle for World Title,B5FnFcwW4PE,https://i.ytimg.com/vi/B5FnFcwW4PE/mqdefault.jpg,2025-02-20T10:12:32Z
UC9GTUpGeWTxRdtAK6Jg_Jsw,Was this a good transition?,fH7D2alRSNA,https://i.ytimg.com/vi/fH7D2alRSNA/mqdefault.jpg,2025-02-17T14:16:05Z
UC9GTUpGeWTxRdtAK6Jg_Jsw,This finish 🔥🔥🔥,CB1_Nih1MWE,https://i.ytimg.com/vi/CB1_Nih1MWE/mqdefault.jpg,2025-02-11T13:46:45Z
UC9GTUpGeWTxRdtAK6Jg_Jsw,Cold with it 🥶,wV_0Q0Mm5y0,https://i.ytimg.com/vi/wV_0Q0Mm5y0/mqdefault.jpg,2025-02-06T17:47:19Z
UC9GTUpGeWTxRdtAK6Jg_Jsw,How long was this?,CD9j-YCh6ZA,https://i.ytimg.com/vi/CD9j-YCh6ZA/mqdefault.jpg,2025-02-06T17:45:01Z
UC9GTUpGeWTxRdtAK6Jg_Jsw,That kick 🔥🔥,VFAhhRM-ENg,https://i.ytimg.com/vi/VFAhhRM-ENg/mqdefault.jpg,2025-02-06T17:44:29Z
UC9GTUpGeWTxRdtAK6Jg_Jsw,Have you ever done this before?,RK7QZbPZj7w,https://i.ytimg.com/vi/RK7QZbPZj7w/mqdefault.jpg,2025-01-30T15:43:56Z
UC9GTUpGeWTxRdtAK6Jg_Jsw,Spot the difference...,4NSb56MVwDs,https://i.ytimg.com/vi/4NSb56MVwDs/mqdefault.jpg,2025-01-21T16:00:04Z
UC9GTUpGeWTxRdtAK6Jg_Jsw,Transition Supertri E style!,GQPDd9yZLlY,https://i.ytimg.com/vi/GQPDd9yZLlY/mqdefault.jpg,2025-01-21T11:30:32Z
UC54u52Zmy0Os2RJihw2FiwA,The Best Cyclists in Triathlon | Past and Present,uhkMJ_Crl7w,https://i.ytimg.com/vi/uhkMJ_Crl7w/mqdefault.jpg,2025-02-27T07:00:38Z
UC54u52Zmy0Os2RJihw2FiwA,How well do you know the sport? | The Daily Tri Quiz #2,F8zbJ9tB1K0,https://i.ytimg.com/vi/F8zbJ9tB1K0/mqdefault.jpg,2025-02-19T17:30:06Z
UC54u52Zmy0Os2RJihw2FiwA,Test your Triathlon Knowledge - the first-ever Pro Triathlon Quiz!,KZjeLsEuWhs,https://i.ytimg.com/vi/KZjeLsEuWhs/mqdefault.jpg,2025-01-31T18:00:14Z
UC54u52Zmy0Os2RJihw2FiwA,If I could change 10 things about professional triathlon...,NQJBA9mJq5w,https://i.ytimg.com/vi/NQJBA9mJq5w/mqdefault.jpg,2025-01-29T06:01:54Z
UC54u52Zmy0Os2RJihw2FiwA,"2025 Starts now! \\ The T100 Roster, My Predictions, and Who to Watch",5ll8sjck9RY,https://i.ytimg.com/vi/5ll8sjck9RY/mqdefault.jpg,2025-01-24T05:00:04Z
UC54u52Zmy0Os2RJihw2FiwA,The 2024 Triathlon Season Awards,RXAQJVwkQ5M,https://i.ytimg.com/vi/RXAQJVwkQ5M/mqdefault.jpg,2025-01-01T01:36:17Z
UC54u52Zmy0Os2RJihw2FiwA,Triathlon | The Greatest Sport on Earth |,CijB4__veeQ,https://i.ytimg.com/vi/CijB4__veeQ/mqdefault.jpg,2024-12-24T17:07:44Z
UC54u52Zmy0Os2RJihw2FiwA,Ironman 70.3 World Championship Taupō | Preview and Predictions,wbtBtejNv6U,https://i.ytimg.com/vi/wbtBtejNv6U/mqdefault.jpg,2024-12-11T09:01:02Z
UC54u52Zmy0Os2RJihw2FiwA,Ironman 70.3 Western Australia Highlights | Ironman Pro Series,QwRUnbu6_sI,https://i.ytimg.com/vi/QwRUnbu6_sI/mqdefault.jpg,2024-12-01T08:15:01Z
UC54u52Zmy0Os2RJihw2FiwA,"T100 Grand final IS bigger than 70.3 Worlds, Pro Series dropoffs, and two BIG names for the Future…👀",HszDk6ms6N0,https://i.ytimg.com/vi/HszDk6ms6N0/mqdefault.jpg,2024-11-14T10:00:26Z
UCRzwfX1kxKTyb6IeZpik9OQ,Unboxing the new Canyon AEROAD,Yq0_cTzt6Gs,https://i.ytimg.com/vi/Yq0_cTzt6Gs/mqdefault.jpg,2024-12-22T18:00:31Z
UCRzwfX1kxKTyb6IeZpik9OQ,Why I choose MET to protect my HEAD.,gPehmt4oSzY,https://i.ytimg.com/vi/gPehmt4oSzY/mqdefault.jpg,2024-12-10T18:00:33Z
UCRzwfX1kxKTyb6IeZpik9OQ,🫡,NM5BCblFJh8,https://i.ytimg.com/vi/NM5BCblFJh8/mqdefault.jpg,2024-12-09T09:24:56Z
UCRzwfX1kxKTyb6IeZpik9OQ,Wise words from Mark Cuban 🤌🏼,m3o-C1L7Fo8,https://i.ytimg.com/vi/m3o-C1L7Fo8/mqdefault.jpg,2024-11-30T19:20:41Z
UCRzwfX1kxKTyb6IeZpik9OQ,Back to work. 🚀,LaXj4uKbeKs,https://i.ytimg.com/vi/LaXj4uKbeKs/mqdefault.jpg,2024-11-26T14:08:08Z
UCRzwfX1kxKTyb6IeZpik9OQ,Some helpful thoughts. Maybe they can help you as well.,neZZoopzBkQ,https://i.ytimg.com/vi/neZZoopzBkQ/mqdefault.jpg,2024-11-11T08:23:40Z
